Id,Sales
21354,5106.7783
21355,7082.4185
21356,7307.577
21357,7895.9937
21358,6684.9214
21359,5047.2905
21360,3694.1416
21361,11180.328
21362,3731.247
21363,10225.313
21364,5181.4976
21365,3491.456
21366,5615.376
21367,5404.72
21368,8338.1455
21369,10885.342
21370,5264.747
21371,4181.8374
21372,5549.1016
21373,6090.55
21374,7128.4966
21375,4851.5605
21376,4504.4756
21377,4789.2944
21378,5823.4277
21379,4756.637
21380,8320.176
21381,7948.1
21382,8884.631
21383,3904.9639
21384,6424.809
21385,10726.535
21386,10635.686
21387,4732.9165
21388,8293.246
21389,5449.4355
21390,4585.7993
21391,4181.4546
21392,5030.4346
21393,4618.839
21394,3566.1306
21395,3993.8633
21396,4596.7744
21397,8794.823
21398,5911.37
21399,21567.838
21400,5344.6616
21401,0.058278993
21402,0.020191925
21403,0.10935765
21404,0.1490017
21405,0.03531511
21406,0.05737777
21407,0.24576594
21408,0.04820652
21409,0.083175994
21410,0.0
21411,0.026450664
21412,0.07929868
21413,0.09875913
21414,0.12508997
21415,0.06114037
21416,0.03814614
21417,0.0
21418,0.03542184
21419,0.021449821
21420,0.0
21421,0.1449945
21422,0.0
21423,0.11978524
21424,0.07621795
21425,0.047537398
21426,0.059953336
21427,0.05465679
21428,0.051935572
21429,0.0
21430,0.0
21431,0.0
21432,0.0
21433,0.039978232
21434,0.012852751
21435,0.0
21436,0.0
21437,0.02492767
21438,0.034924064
21439,0.037030194
21440,0.0
21441,0.038571205
21442,0.11243685
21443,0.12610799
21444,0.03614676
21445,0.0058777346
21446,0.09452523
21447,0.0
21448,0.0
21449,0.12477315
21450,0.0
21451,0.0
21452,0.11983597
21453,0.11858644
21454,0.0
21455,0.041722786
21456,0.0
21457,0.07202343
21458,0.081431
21459,0.0062228353
21460,0.04060721
21461,0.07233919
21462,0.06353122
21463,0.087022625
21464,0.0
21465,0.052121382
21466,0.067962795
21467,0.045606606
21468,0.0
21469,0.05851608
21470,0.0
21471,0.021990566
21472,0.092119545
21473,0.04532776
21474,0.066908166
21475,0.0
21476,0.12822625
21477,0.0
21478,0.0
21479,0.10263202
21480,0.025725622
21481,0.046534073
21482,0.0
21483,0.16815878
21484,0.09503147
21485,0.0
21486,0.0
21487,0.069016956
21488,0.0
21489,0.23594324
21490,0.0
21491,0.0602265
21492,3630.4653
21493,0.0
21494,0.011265647
21495,0.0
21496,0.030891193
21497,0.2832174
21498,0.03045791
21499,0.0
21500,0.07701456
21501,0.058836717
21502,0.05248858
21503,0.0
21504,0.04292705
21505,0.13141382
21506,0.023368292
21507,0.0
21508,0.0
21509,0.065412365
21510,0.035780966
21511,0.0
21512,0.0
21513,0.0
21514,0.0
21515,0.030836064
21516,0.0
21517,0.062095087
21518,0.046140272
21519,0.025259538
21520,0.07603977
21521,0.0
21522,0.048414875
21523,0.0
21524,0.1331676
21525,0.03066903
21526,0.041205127
21527,0.0
21528,0.044061527
21529,0.0
21530,0.0
21531,0.073098205
21532,0.077889495
21533,0.038123876
21534,0.057526633
21535,0.0
21536,0.0
21537,0.048203763
21538,0.0
21539,0.033390723
21540,1.5011897
21541,0.10824252
21542,0.18656215
21543,0.040404327
21544,0.1883213
21545,0.050002772
21546,0.22983876
21547,0.04607436
21548,0.15338357
21549,0.012171128
21550,0.04609129
21551,0.0
21552,0.081507355
21553,0.051707722
21554,0.030389503
21555,0.0
21556,0.010283146
21557,0.0059986645
21558,0.075657874
21559,0.14337276
21560,744.2512
21561,0.0
21562,0.0
21563,0.037193827
21564,0.06510503
21565,0.06281736
21566,0.0
21567,0.032938592
21568,0.06841549
21569,0.07607082
21570,0.0
21571,0.054724958
21572,0.04297284
21573,0.10265125
21574,0.0
21575,0.065638155
21576,0.028342016
21577,0.006467729
21578,0.0602217
21579,0.13156201
21580,0.04531675
21581,0.1811515
21582,0.0
21583,0.05390949
21584,0.09963641
21585,0.0
21586,0.09682961
21587,0.05847373
21588,0.1446124
21589,0.041285295
21590,0.0
21591,0.12744352
21592,0.052606653
21593,0.099848054
21594,0.11874512
21595,0.0
21596,0.08045382
21597,0.033227436
21598,0.08192881
21599,0.0
21600,0.0
21601,17040.475
21602,27153.373
21603,0.24282062
21604,0.31798762
21605,0.11733333
21606,0.0
21607,0.016423084
21608,0.14763914
21609,0.112872526
21610,6210.4224
21611,0.0
21612,0.0
21613,0.040168952
21614,0.13273641
21615,0.0
21616,0.7608341
21617,0.10286175
21618,0.060842093
21619,0.0
21620,0.022390101
21621,0.0705864
21622,0.084938906
21623,0.01134936
21624,0.13934919
21625,0.01552124
21626,0.1161459
21627,0.0
21628,0.0
21629,3382.0422
21630,0.0
21631,0.026197763
21632,0.08209721
21633,0.08948971
21634,0.0
21635,0.009973874
21636,0.08368654
21637,0.3611579
21638,0.050795697
21639,4367.4355
21640,0.10623003
21641,0.08688087
21642,0.0
21643,0.07122488
21644,0.009720963
21645,0.0
21646,0.0
21647,0.21620616
21648,0.058225054
21649,0.06338671
21650,0.03869436
21651,0.0
21652,0.0
21653,0.062411353
21654,0.2617892
21655,0.06317406
21656,0.0
21657,7786.3257
21658,0.049925976
21659,0.13091648
21660,0.07011558
21661,0.27986068
21662,0.06365751
21663,0.0
21664,0.06228213
21665,0.06698724
21666,0.07342273
21667,0.0
21668,0.10005922
21669,0.0
21670,0.0
21671,0.04118318
21672,0.007002075
21673,0.07018754
21674,8621.415
21675,0.031876028
21676,0.038265713
21677,0.021963054
21678,0.05137527
21679,0.036682803
21680,0.0
21681,0.16075712
21682,0.0
21683,0.10980807
21684,0.072268404
21685,0.0
21686,0.0
21687,0.071299575
21688,0.0
21689,0.0
21690,0.0073786704
21691,0.10181907
21692,0.046004128
21693,0.17921326
21694,0.1922512
21695,0.041713487
21696,0.052434232
21697,0.10156638
21698,0.12647268
21699,0.52651715
21700,0.16645882
21701,0.038545024
21702,0.014733473
21703,0.06258003
21704,0.0
21705,0.0
21706,0.0
21707,0.0703559
21708,0.056905176
21709,0.0775408
21710,0.0
21711,0.018907908
21712,0.0
21713,0.12642282
21714,0.0
21715,0.02628856
21716,0.11098339
21717,0.14278567
21718,0.0045179594
21719,0.006686118
21720,0.019135688
21721,0.12572937
21722,0.04516319
21723,0.0
21724,0.027994715
21725,0.09637045
21726,0.039039306
21727,0.0
21728,0.0
21729,0.0
21730,0.0
21731,0.049889866
21732,0.0
21733,0.05850268
21734,0.038912382
21735,0.27495965
21736,757.9682
21737,0.0066110985
21738,0.0
21739,0.06487985
21740,0.048500977
21741,0.06625737
21742,0.08776925
21743,0.022024665
21744,0.0
21745,0.0
21746,0.08001682
21747,0.0363937
21748,0.22339688
21749,0.0
21750,6880.571
21751,0.0
21752,0.0021083993
21753,0.011068625
21754,0.09380392
21755,0.0
21756,0.0
21757,0.048797157
21758,0.10370077
21759,0.010516355
21760,0.07276859
21761,0.10078097
21762,0.04222732
21763,0.038826406
21764,0.049597062
21765,0.0
21766,0.0
21767,0.029954424
21768,0.0
21769,0.31995338
21770,0.0
21771,0.23108031
21772,0.15878703
21773,0.0
21774,0.07370546
21775,0.0
21776,0.25609547
21777,0.051356368
21778,0.0
21779,0.14655963
21780,0.0706087
21781,0.025132839
21782,0.010017203
21783,0.0
21784,0.029061064
21785,0.0
21786,0.0063681863
21787,0.06440685
21788,0.04554362
21789,0.091098644
21790,0.06676022
21791,0.1337237
21792,0.0
21793,7883.675
21794,0.15126954
21795,0.0094771935
21796,0.019594263
21797,0.17695588
21798,0.015923271
21799,0.0
21800,0.05788372
21801,0.05568005
21802,0.0
21803,1386.1345
21804,0.020874193
21805,0.067666456
21806,0.33811417
21807,4738.229
21808,0.069740556
21809,0.009394489
21810,0.12944965
21811,0.032593958
21812,0.024664287
21813,0.0
21814,0.0
21815,0.0
21816,0.13689472
21817,0.04236703
21818,0.0
21819,0.14455144
21820,0.0
21821,0.015291512
21822,0.0
21823,0.0
21824,0.0
21825,0.0
21826,0.08718683
21827,0.15841752
21828,0.03325978
21829,0.15366949
21830,0.0
21831,0.0
21832,0.0
21833,0.08004152
21834,20992.38
21835,0.018829634
21836,0.0
21837,0.027553037
21838,0.00045779216
21839,0.035368025
21840,0.0
21841,0.0022168567
21842,0.0
21843,0.0
21844,0.0
21845,0.083052754
21846,0.0
21847,0.0076042507
21848,6530.3657
21849,0.0
21850,0.025626447
21851,0.0
21852,0.026000591
21853,0.0
21854,0.0
21855,0.054967236
21856,0.06489836
21857,0.0
21858,0.2897825
21859,0.0
21860,0.0
21861,0.0
21862,0.020047002
21863,0.04639904
21864,0.0
21865,0.0
21866,0.024567315
21867,0.16067295
21868,0.03411979
21869,0.06824467
21870,0.0
21871,0.0
21872,0.008649525
21873,0.09844631
21874,0.10041367
21875,0.0509876
21876,0.08318713
21877,0.0
21878,0.15534134
21879,0.0
21880,0.111214004
21881,0.021959962
21882,0.080387615
21883,0.0
21884,0.0
21885,0.1460294
21886,0.0
21887,0.001927409
21888,0.021985518
21889,0.106293514
21890,0.08041166
21891,0.14036444
21892,0.005860976
21893,0.0
21894,0.12712452
21895,0.0
21896,0.0
21897,0.0
21898,0.08843734
21899,0.09174562
21900,0.0073606386
21901,0.018860606
21902,0.11423577
21903,0.022835547
21904,0.049151342
21905,0.04264381
21906,0.0
21907,0.0
21908,0.006078995
21909,0.0379029
21910,0.0
21911,0.029865148
21912,0.063484035
21913,0.0
21914,0.080019906
21915,0.061000273
21916,0.123141095
21917,0.0
21918,0.114453845
21919,0.029677061
21920,0.0
21921,0.0
21922,0.0
21923,12180.339
21924,0.0
21925,0.05870578
21926,0.0018734772
21927,0.27325153
21928,0.0
21929,0.0
21930,0.14236434
21931,0.026149001
21932,0.0
21933,0.015972324
21934,0.0
21935,0.0
21936,0.17078891
21937,0.0020926546
21938,0.08303272
21939,0.04560918
21940,0.2210651
21941,0.21098499
21942,0.08120259
21943,0.0
21944,0.0
21945,0.32132468
21946,0.08974656
21947,0.002713714
21948,0.09387984
21949,0.07062644
21950,0.0
21951,0.05202358
21952,0.009220511
21953,0.018622398
21954,0.0065365867
21955,0.01883005
21956,0.021930845
21957,0.039627466
21958,0.005588856
21959,0.018414678
21960,0.14499962
21961,0.04743223
21962,0.02985073
21963,0.0
21964,0.0
21965,0.0832837
21966,0.0
21967,4861.831
21968,14812.7705
21969,0.0
21970,0.010745038
21971,0.0
21972,0.014140476
21973,0.07200902
21974,0.09067558
21975,0.098033115
21976,0.039179526
21977,0.02009517
21978,0.065915525
21979,0.041940417
21980,0.0
21981,0.0
21982,0.0
21983,0.04303019
21984,0.0
21985,0.03762812
21986,0.0869946
21987,0.023559308
21988,0.0
21989,0.057655543
21990,0.007104794
21991,0.014130785
21992,0.0
21993,0.054487232
21994,0.06661538
21995,0.10067238
21996,2921.9944
21997,0.038181134
21998,0.056767385
21999,0.053043783
22000,0.046144817
22001,0.07647769
22002,0.015481416
22003,0.0
22004,0.0
22005,0.0
22006,0.03737752
22007,0.043488447
22008,0.063035585
22009,0.02140084
22010,0.06709839
22011,0.12686205
22012,0.0
22013,0.0
22014,0.014879687
22015,0.059968527
22016,0.092406765
22017,0.1271107
22018,0.0028873885
22019,0.06265259
22020,0.09219178
22021,0.046697512
22022,0.05368816
22023,0.0
22024,0.01175704
22025,0.05919982
22026,0.034757778
22027,0.040546354
22028,0.14238463
22029,0.0008435694
22030,0.018135136
22031,0.017726103
22032,0.0
22033,0.009852195
22034,0.22491637
22035,0.051868383
22036,0.0
22037,0.04264812
22038,0.07083926
22039,0.031014664
22040,0.0
22041,0.026474912
22042,0.12121387
22043,0.0
22044,0.0
22045,0.12932576
22046,0.003445742
22047,0.0
22048,0.0
22049,0.019322414
22050,0.028792208
22051,0.060643867
22052,0.11893676
22053,0.07687645
22054,0.05116031
22055,0.0
22056,0.05170117
22057,0.023224134
22058,0.0
22059,0.072141185
22060,0.02427532
22061,0.0
22062,0.0
22063,0.0017661618
22064,0.04277363
22065,0.21501273
22066,269.6586
22067,0.094946004
22068,0.10538524
22069,0.11931992
22070,1821.7671
22071,0.12749025
22072,0.1861681
22073,0.15275276
22074,0.0
22075,0.15787446
22076,1.217843
22077,0.016913991
22078,0.11726729
22079,0.08593599
22080,0.042404223
22081,0.0
22082,0.05229909
22083,0.025835598
22084,0.0
22085,0.0
22086,0.0
22087,0.10293973
22088,0.0
22089,0.026857559
22090,0.00673544
22091,0.09856137
22092,0.16084243
22093,0.0
22094,0.0
22095,0.032598305
22096,0.115693584
22097,0.1296334
22098,0.023445712
22099,0.04606808
22100,0.13082203
22101,0.031216715
22102,0.13977805
22103,1.3948905
22104,0.059251107
22105,0.0
22106,0.0
22107,0.0
22108,0.11623045
22109,0.0
22110,0.042716887
22111,0.12113493
22112,0.14608774
22113,0.086213164
22114,0.030262066
22115,0.15839908
22116,0.052707374
22117,0.0007817284
22118,0.07528829
22119,0.17653465
22120,0.0
22121,2453.6487
22122,0.076603435
22123,0.06935814
22124,0.19531289
22125,0.0
22126,0.0
22127,0.10314826
22128,0.021979433
22129,0.20721391
22130,0.07320447
22131,0.20782515
22132,0.0
22133,0.171771
22134,0.29202592
22135,0.07024178
22136,10944.649
22137,0.0
22138,0.017129267
22139,0.16015695
22140,0.0
22141,0.0
22142,0.0
22143,0.13709886
22144,0.05780381
22145,0.015056448
22146,0.010812102
22147,0.13443516
22148,0.024663987
22149,0.25219446
22150,0.015549937
22151,0.0
22152,0.0
22153,0.25966105
22154,0.075061634
22155,0.063018575
22156,0.037539564
22157,0.0
22158,0.07856909
22159,0.021879772
22160,0.0
22161,0.0038188365
22162,0.0
22163,0.0477833
22164,0.1219341
22165,0.0
22166,0.0
22167,0.048049904
22168,3.497828e-05
22169,0.0
22170,0.0
22171,0.0
22172,0.07517978
22173,0.23731373
22174,0.0446863
22175,0.079359815
22176,0.035194207
22177,0.028750105
22178,0.0
22179,0.0
22180,0.0
22181,0.04094171
22182,0.060674265
22183,0.033180676
22184,0.0
22185,0.064072296
22186,0.08772046
22187,0.0
22188,0.056527957
22189,0.07088379
22190,0.0
22191,0.0
22192,0.04590312
22193,0.020102724
22194,0.0
22195,0.0
22196,0.0
22197,0.0
22198,0.0
22199,0.0
22200,3725.2935
22201,0.13429353
22202,0.016860174
22203,0.07038741
22204,0.055994567
22205,0.056111198
22206,0.071537904
22207,0.053854756
22208,0.049036168
22209,0.044624403
22210,0.0
22211,0.0023134882
22212,0.027327769
22213,0.0501108
22214,0.060209624
22215,0.055943675
22216,0.028877927
22217,0.033280384
22218,0.08797495
22219,0.06395324
22220,0.0
22221,0.011978866
22222,0.0
22223,0.0
22224,0.0
22225,0.15027389
22226,0.048242126
22227,0.0
22228,0.028524272
22229,0.0
22230,0.17458355
22231,0.051182937
22232,0.0
22233,0.012541753
22234,0.0
22235,0.0
22236,0.0
22237,0.08567103
22238,0.025950251
22239,0.0
22240,0.039305035
22241,12646.843
22242,1029.2804
22243,0.032112088
22244,0.04938977
22245,0.06699365
22246,0.25003517
22247,0.08347565
22248,0.050999478
22249,0.0
22250,0.0
22251,0.0021061643
22252,0.0
22253,0.0
22254,0.03317122
22255,0.17075627
22256,0.07302574
22257,3794.2576
22258,3891.3577
22259,7056.142
22260,3408.114
22261,5867.223
22262,3938.4792
22263,5014.1367
22264,5763.922
22265,4059.2546
22266,3195.1406
22267,5482.8354
22268,5652.887
22269,4081.787
22270,4932.746
22271,5722.742
22272,3287.9004
22273,4431.9185
22274,6312.126
22275,7328.866
22276,5291.102
22277,6850.605
22278,3191.5186
22279,5877.204
22280,2191.0598
22281,7731.061
22282,7665.8867
22283,8236.332
22284,5310.9434
22285,2667.6855
22286,3807.9526
22287,5475.8213
22288,6227.969
22289,4081.9663
22290,4845.4556
22291,3853.605
22292,5212.0625
22293,2525.6235
22294,6978.0625
22295,3951.3567
22296,5721.312
22297,6185.663
22298,3701.4822
22299,6790.6367
22300,5497.53
22301,4928.7104
22302,3711.0564
22303,6470.1016
22304,9212.162
22305,5784.526
22306,5417.939
22307,7150.6626
22308,5817.4316
22309,5036.032
22310,5636.788
22311,2327.5393
22312,3112.815
22313,4370.911
22314,6113.668
22315,8512.861
22316,6177.1084
22317,3963.4595
22318,7754.264
22319,6230.3516
22320,5006.743
22321,2970.8025
22322,11413.523
22323,2876.5183
22324,3234.3857
22325,5230.9785
22326,2865.3806
22327,5044.6333
22328,3066.496
22329,5466.85
22330,4871.4404
22331,4635.0103
22332,9275.411
22333,5367.7036
22334,4060.8928
22335,3217.147
22336,5030.943
22337,11667.385
22338,4627.4736
22339,3458.1328
22340,5408.33
22341,3803.9082
22342,6258.0703
22343,7386.144
22344,2321.466
22345,7610.228
22346,4631.837
22347,5688.1304
22348,7767.337
22349,2460.5195
22350,4324.867
22351,4269.1353
22352,6084.5166
22353,5904.0557
22354,3598.3997
22355,4119.1963
22356,6575.0664
22357,5468.66
22358,4280.6265
22359,4116.2583
22360,4066.3933
22361,4901.378
22362,4207.446
22363,3078.7017
22364,4642.8687
22365,5993.7246
22366,6098.7407
22367,6466.4126
22368,7031.566
22369,3711.0173
22370,7585.8276
22371,2958.5842
22372,1644.936
22373,6864.753
22374,6195.282
22375,6768.805
22376,8417.733
22377,6202.2056
22378,4333.1343
22379,6185.7637
22380,6482.017
22381,3547.2458
22382,2722.0913
22383,4568.6143
22384,4950.266
22385,4444.246
22386,2684.7205
22387,5419.381
22388,5526.283
22389,4761.14
22390,5368.4307
22391,2809.61
22392,5857.9736
22393,5875.4946
22394,3203.6987
22395,4424.2437
22396,3013.9607
22397,5125.4985
22398,2444.2805
22399,4165.244
22400,4809.1577
22401,6928.177
22402,4876.294
22403,4917.2993
22404,10556.806
22405,3581.547
22406,4371.228
22407,9442.652
22408,5489.4287
22409,7500.228
22410,5951.4087
22411,4847.226
22412,5019.137
22413,3013.4287
22414,4429.7754
22415,6795.464
22416,4067.0374
22417,2525.4705
22418,3184.1287
22419,6857.5215
22420,7938.932
22421,5791.6313
22422,5105.0786
22423,4183.9844
22424,1965.3818
22425,1886.1118
22426,3044.7734
22427,5547.2812
22428,6440.707
22429,4568.305
22430,3601.566
22431,7257.371
22432,6630.582
22433,6701.2
22434,4310.7974
22435,6533.263
22436,8495.147
22437,3963.6333
22438,4715.194
22439,4922.6494
22440,6502.13
22441,3027.086
22442,4599.2134
22443,4434.354
22444,7081.2905
22445,5732.3354
22446,6430.5786
22447,5874.7886
22448,4907.6465
22449,6876.1816
22450,17030.693
22451,7227.853
22452,4274.2896
22453,3853.2998
22454,5908.4614
22455,5897.859
22456,3725.4392
22457,8680.228
22458,14149.991
22459,4884.7246
22460,3174.2415
22461,9713.006
22462,2886.3691
22463,6348.608
22464,3690.4326
22465,5615.4565
22466,4196.619
22467,4857.77
22468,4607.3013
22469,4807.878
22470,8771.501
22471,5641.92
22472,5799.868
22473,5895.2266
22474,4718.1904
22475,4227.6455
22476,6941.909
22477,4962.634
22478,4961.6353
22479,3760.021
22480,3440.079
22481,4434.189
22482,4834.15
22483,4558.7197
22484,6588.3438
22485,9145.365
22486,4645.5845
22487,4660.164
22488,3849.288
22489,4116.651
22490,3861.1262
22491,5220.3765
22492,2859.3525
22493,8404.248
22494,4983.934
22495,6706.693
22496,4906.5747
22497,3828.3054
22498,2810.8513
22499,2839.6616
22500,7862.799
22501,5316.615
22502,4782.26
22503,12043.027
22504,6807.7446
22505,4542.7017
22506,5229.093
22507,2487.2502
22508,3907.5574
22509,3866.9758
22510,4451.187
22511,7467.215
22512,4019.4133
22513,7278.0073
22514,10148.519
22515,4920.3306
22516,4452.4526
22517,4238.423
22518,5131.1973
22519,4630.741
22520,10608.312
22521,5629.706
22522,6908.664
22523,3022.3105
22524,5537.538
22525,5397.142
22526,6571.7246
22527,5693.3306
22528,4680.403
22529,6436.4326
22530,4826.5425
22531,7411.74
22532,6065.9443
22533,6098.2983
22534,7192.5664
22535,6654.9185
22536,5933.5596
22537,3585.3074
22538,4179.345
22539,4726.1406
22540,7619.627
22541,5615.173
22542,5937.0356
22543,5431.0347
22544,7069.6626
22545,4569.4165
22546,5624.532
22547,5788.2236
22548,2869.1226
22549,9397.881
22550,13488.636
22551,6011.8804
22552,5693.336
22553,6560.7583
22554,8011.0034
22555,8032.25
22556,2799.8557
22557,4203.811
22558,5273.512
22559,7170.7427
22560,2844.0942
22561,4128.697
22562,4848.8584
22563,4127.9087
22564,4212.4375
22565,3119.3965
22566,2704.173
22567,6547.811
22568,3350.6675
22569,4091.4001
22570,4468.416
22571,4607.4155
22572,7662.663
22573,10184.697
22574,5668.0806
22575,5469.3228
22576,5628.1274
22577,9202.581
22578,4441.6226
22579,2799.9558
22580,4659.8574
22581,10578.224
22582,4072.0103
22583,6223.6934
22584,1956.3376
22585,3134.1707
22586,5817.382
22587,5585.6157
22588,4665.404
22589,8442.458
22590,7850.157
22591,6968.265
22592,4796.01
22593,8573.256
22594,1855.538
22595,3863.5469
22596,5726.0234
22597,4536.008
22598,10239.064
22599,2504.2605
22600,5178.938
22601,5812.529
22602,8566.733
22603,8813.969
22604,4884.785
22605,3063.5107
22606,9786.683
22607,8414.571
22608,4682.046
22609,4741.3213
22610,6875.1323
22611,5741.6216
22612,4359.8765
22613,3786.7437
22614,6477.7153
22615,4197.404
22616,11210.931
22617,7387.567
22618,12405.358
22619,6220.044
22620,4741.3804
22621,2059.4666
22622,5354.7656
22623,5052.5454
22624,4090.9358
22625,9020.824
22626,5034.6973
22627,2516.5676
22628,6230.625
22629,3585.321
22630,6694.716
22631,6152.905
22632,5185.0376
22633,6888.1157
22634,4427.5786
22635,6353.442
22636,6084.064
22637,5160.471
22638,5925.709
22639,3444.578
22640,9023.432
22641,4734.041
22642,3236.7378
22643,3736.8252
22644,6935.3706
22645,5295.5854
22646,4115.72
22647,5538.6157
22648,3631.1614
22649,5126.8433
22650,4713.8945
22651,7534.86
22652,3524.162
22653,3772.243
22654,5729.4985
22655,5004.528
22656,3169.1855
22657,4428.719
22658,7986.8184
22659,7644.5806
22660,9829.292
22661,6570.9663
22662,8248.863
22663,5987.7417
22664,4232.766
22665,9400.553
22666,8032.4263
22667,5687.23
22668,4513.383
22669,4991.246
22670,4533.966
22671,2231.6663
22672,9476.125
22673,5957.9287
22674,5759.646
22675,4719.0454
22676,1390.6768
22677,6385.9097
22678,4762.916
22679,372.1893
22680,3044.9158
22681,4706.0635
22682,5356.753
22683,4132.4634
22684,8545.01
22685,4317.2046
22686,3594.053
22687,3222.1104
22688,1239.715
22689,4838.329
22690,10891.292
22691,3061.8308
22692,5059.1523
22693,5001.8027
22694,3592.0994
22695,3199.1453
22696,4545.4717
22697,2680.6228
22698,7575.907
22699,4739.635
22700,2499.6965
22701,7508.71
22702,2367.8066
22703,3732.8955
22704,9788.223
22705,6434.6646
22706,8619.54
22707,2629.0867
22708,4778.589
22709,3670.7708
22710,4145.6465
22711,15744.989
22712,10393.628
22713,4967.01
22714,2330.129
22715,5075.8335
22716,4006.574
22717,2398.6145
22718,5965.987
22719,4354.735
22720,4702.994
22721,5885.2373
22722,4486.2085
22723,3704.1348
22724,3449.6355
22725,5955.946
22726,5986.343
22727,2967.7446
22728,4707.3296
22729,6697.622
22730,6587.6465
22731,4947.868
22732,5878.6675
22733,2208.6821
22734,8080.5137
22735,4541.246
22736,3150.0393
22737,3873.2039
22738,4794.935
22739,3560.5933
22740,5262.6533
22741,3469.1355
22742,4921.6445
22743,4454.296
22744,5895.7666
22745,7795.607
22746,5118.2827
22747,6616.191
22748,5802.9395
22749,2335.9175
22750,9305.122
22751,3152.9556
22752,3025.8706
22753,5424.8994
22754,8354.976
22755,9255.413
22756,3937.7468
22757,4518.0005
22758,4676.4937
22759,6228.4146
22760,4497.439
22761,7151.5493
22762,1937.2421
22763,3838.1746
22764,3413.574
22765,2844.9126
22766,2318.1526
22767,5493.9546
22768,5666.248
22769,5632.311
22770,5840.8115
22771,6660.0557
22772,7618.5005
22773,4152.462
22774,5062.503
22775,4741.4976
22776,7034.826
22777,3971.2139
22778,1875.6497
22779,5583.299
22780,5193.1006
22781,5173.384
22782,4913.2485
22783,3003.4097
22784,8192.402
22785,2612.0632
22786,8113.1807
22787,4870.632
22788,4106.0854
22789,6289.061
22790,3730.393
22791,3893.6377
22792,7376.0977
22793,2901.8528
22794,6573.1226
22795,8170.3193
22796,7017.201
22797,2136.8752
22798,4633.3438
22799,2958.2976
22800,2158.6294
22801,5285.13
22802,5913.8403
22803,4900.064
22804,4048.825
22805,4592.8345
22806,4119.2983
22807,7499.262
22808,4802.735
22809,4888.6777
22810,3745.726
22811,4574.1436
22812,4832.748
22813,5323.085
22814,5961.9937
22815,6534.827
22816,6227.7197
22817,5602.44
22818,5103.6426
22819,2608.5757
22820,5024.641
22821,8299.038
22822,6434.063
22823,7656.8984
22824,14971.976
22825,3109.114
22826,6002.4663
22827,3432.1138
22828,6935.6943
22829,8705.357
22830,5961.1064
22831,5921.161
22832,7123.474
22833,2358.5771
22834,4586.7314
22835,4518.996
22836,3154.9775
22837,4316.3564
22838,2906.2036
22839,2686.5676
22840,6239.1294
22841,15909.675
22842,5146.378
22843,3086.5476
22844,4187.614
22845,3955.5955
22846,5606.9253
22847,2893.8853
22848,5761.1406
22849,6373.648
22850,4222.555
22851,9365.829
22852,10822.525
22853,3935.8315
22854,4291.2026
22855,3480.2166
22856,3700.8784
22857,4539.0244
22858,7007.73
22859,3207.5244
22860,4245.897
22861,2740.2927
22862,4887.2227
22863,4073.8596
22864,5679.1094
22865,3020.797
22866,6873.7686
22867,5320.704
22868,4019.8926
22869,3539.0056
22870,3250.9788
22871,4991.284
22872,3510.104
22873,8856.778
22874,3835.532
22875,3491.7424
22876,6184.46
22877,1998.9373
22878,5244.0327
22879,4091.517
22880,5246.9146
22881,8318.16
22882,6967.534
22883,5693.3037
22884,3731.806
22885,4095.0273
22886,5362.402
22887,3625.7134
22888,4214.254
22889,5372.6313
22890,12464.193
22891,6624.0713
22892,4138.045
22893,5545.747
22894,4184.6587
22895,6009.3696
22896,5381.1807
22897,7852.5684
22898,6674.0015
22899,1747.145
22900,3180.7585
22901,2485.2185
22902,3287.2449
22903,16680.545
22904,1869.1741
22905,4396.167
22906,5116.9497
22907,5637.272
22908,5213.4595
22909,6773.4165
22910,4500.58
22911,4440.2246
22912,3041.1794
22913,7205.819
22914,3635.532
22915,5403.6064
22916,8031.3076
22917,2857.463
22918,6327.751
22919,5963.592
22920,3370.1934
22921,5673.2354
22922,7171.8574
22923,2467.9866
22924,8052.4775
22925,6308.412
22926,5704.953
22927,6932.3413
22928,7208.2183
22929,6177.0083
22930,3569.4897
22931,3957.6562
22932,6476.5293
22933,3382.4875
22934,6323.829
22935,2466.2847
22936,5417.417
22937,2781.9592
22938,5614.53
22939,4850.5747
22940,4526.4556
22941,4160.5347
22942,6403.525
22943,5069.2144
22944,6252.17
22945,5364.0645
22946,6073.025
22947,9126.788
22948,7189.4595
22949,3613.4763
22950,3975.8115
22951,5563.512
22952,3048.6594
22953,11623.436
22954,5398.9956
22955,5299.4663
22956,8130.8975
22957,5973.452
22958,2381.2615
22959,13791.857
22960,7700.8726
22961,5937.6753
22962,7138.88
22963,6159.6577
22964,7500.9863
22965,5632.94
22966,3976.8396
22967,3215.7324
22968,4357.3276
22969,6197.646
22970,2614.7063
22971,7329.272
22972,6058.127
22973,4583.132
22974,6179.713
22975,4688.8394
22976,5713.1265
22977,3375.4927
22978,4878.5737
22979,4538.912
22980,3627.3774
22981,6130.2695
22982,6265.034
22983,6415.752
22984,5323.877
22985,3307.4204
22986,4976.229
22987,6730.2944
22988,5649.195
22989,3002.7478
22990,3117.4954
22991,6869.0957
22992,5995.9375
22993,3731.119
22994,6841.672
22995,6049.281
22996,4606.7124
22997,3645.148
22998,1559.6045
22999,6677.599
23000,5822.017
23001,4838.749
23002,7816.4316
23003,6148.628
